type,label,sub_type,id,friendship_type,permission_type,start_date,end_date,report_type,submission_date,jurisdiction_type,authority_level,coordination_type,operational_role
Relationship,Friends,Friends,Relationship_Friends_0,informal,,,,,,,,,
Relationship,Friends,Friends,Relationship_Friends_272,collaborative,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_2,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_11,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_16,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_45,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_66,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_80,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_83,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_84,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_102,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_121,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_158,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_215,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_290,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_319,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_320,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_321,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_322,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_323,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_430,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_431,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_494,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_535,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_536,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_551,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_589,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_599,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_601,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_617,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_619,,,,,,,,,,
Relationship,Colleagues,Colleagues,Relationship_Colleagues_628,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_7,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_68,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_81,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_96,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_98,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_100,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_101,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_118,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_122,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_125,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_127,,regular access,2040-10-03 10:23:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_128,,regular access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_129,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_148,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_156,,special access,2040-10-04 21:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_161,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_163,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_181,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_190,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_192,,regular access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_196,,special access,2040-10-06 00:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_214,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_232,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_233,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_238,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_243,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_244,,restricted,2040-10-07 00:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_259,,special access,2040-10-07 00:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_262,,special access,2040-10-07 06:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_266,,special access,2040-10-06 13:07:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_281,,special access,2040-10-08 05:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_303,,special access,2040-10-07 05:30:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_304,,,2040-10-07 05:30:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_306,,special access,2040-10-07 06:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_313,,restricted,2040-10-09 22:00:00,2040-10-15 23:59:59,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_328,,special access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_332,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_338,,special access,2040-10-09 00:00:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_349,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_370,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_382,,special access,2040-10-09 11:22:00,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_392,,regular access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_393,,regular access,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_397,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_405,,,2040-10-11 06:00:00,2040-10-14 06:00:00,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_415,,,,2040-10-11 06:00:00,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_421,,restricted,2040-10-11 06:00:00,2040-10-14 06:00:00,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_425,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_441,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_444,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_455,,,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_477,,restricted,,,,,,,,
Relationship,AccessPermission,AccessPermission,Relationship_AccessPermission_479,,restricted,,,,,,,,
